CP30: COORDINATIONNUMBER SPECIESA=538 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP31: COORDINATIONNUMBER SPECIESA=556 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP32: COORDINATIONNUMBER SPECIESA=574 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP33: COORDINATIONNUMBER SPECIESA=592 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP34: COORDINATIONNUMBER SPECIESA=610 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP35: COORDINATIONNUMBER SPECIESA=628 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP36: COORDINATIONNUMBER SPECIESA=646 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP37: COORDINATIONNUMBER SPECIESA=664 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP38: COORDINATIONNUMBER SPECIESA=682 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP39: COORDINATIONNUMBER SPECIESA=700 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP40: COORDINATIONNUMBER SPECIESA=718 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN


PRINT FILE=COMPss01.dat ARG=CD1.mean,DIST1.lowest,CONTACTS1.mean,CP1.mean STRIDE=1 
PRINT FILE=COMPss02.dat ARG=CD2.mean,DIST2.lowest,CONTACTS2.mean,CP2.mean STRIDE=1 
PRINT FILE=COMPss03.dat ARG=CD3.mean,DIST3.lowest,CONTACTS3.mean,CP3.mean STRIDE=1 
PRINT FILE=COMPss04.dat ARG=CD4.mean,DIST4.lowest,CONTACTS4.mean,CP4.mean STRIDE=1 
PRINT FILE=COMPss05.dat ARG=CD5.mean,DIST5.lowest,CONTACTS5.mean,CP5.mean STRIDE=1 
PRINT FILE=COMPss06.dat ARG=CD6.mean,DIST6.lowest,CONTACTS6.mean,CP6.mean STRIDE=1 
PRINT FILE=COMPss07.dat ARG=CD7.mean,DIST7.lowest,CONTACTS7.mean,CP7.mean STRIDE=1 
PRINT FILE=COMPss08.dat ARG=CD8.mean,DIST8.lowest,CONTACTS8.mean,CP8.mean STRIDE=1 
PRINT FILE=COMPss09.dat ARG=CD9.mean,DIST9.lowest,CONTACTS9.mean,CP9.mean STRIDE=1
PRINT FILE=COMPss10.dat ARG=CD10.mean,DIST10.lowest,CONTACTS10.mean,CP10.mean STRIDE=1
PRINT FILE=COMPss11.dat ARG=CD11.mean,DIST11.lowest,CONTACTS11.mean,CP11.mean STRIDE=1 
PRINT FILE=COMPss12.dat ARG=CD12.mean,DIST12.lowest,CONTACTS12.mean,CP12.mean STRIDE=1 
PRINT FILE=COMPss13.dat ARG=CD13.mean,DIST13.lowest,CONTACTS13.mean,CP13.mean STRIDE=1 
PRINT FILE=COMPss14.dat ARG=CD14.mean,DIST14.lowest,CONTACTS14.mean,CP14.mean STRIDE=1 
PRINT FILE=COMPss15.dat ARG=CD15.mean,DIST15.lowest,CONTACTS15.mean,CP15.mean STRIDE=1 
PRINT FILE=COMPss16.dat ARG=CD16.mean,DIST16.lowest,CONTACTS16.mean,CP16.mean STRIDE=1 
PRINT FILE=COMPss17.dat ARG=CD17.mean,DIST17.lowest,CONTACTS17.mean,CP17.mean STRIDE=1 
PRINT FILE=COMPss18.dat ARG=CD18.mean,DIST18.lowest,CONTACTS18.mean,CP18.mean STRIDE=1 
PRINT FILE=COMPss19.dat ARG=CD19.mean,DIST19.lowest,CONTACTS19.mean,CP19.mean STRIDE=1
PRINT FILE=COMPss20.dat ARG=CD20.mean,DIST20.lowest,CONTACTS20.mean,CP20.mean STRIDE=1
PRINT FILE=COMPss21.dat ARG=CD21.mean,DIST21.lowest,CONTACTS21.mean,CP21.mean STRIDE=1
PRINT FILE=COMPss22.dat ARG=CD22.mean,DIST22.lowest,CONTACTS22.mean,CP22.mean STRIDE=1
PRINT FILE=COMPss23.dat ARG=CD23.mean,DIST23.lowest,CONTACTS23.mean,CP23.mean STRIDE=1
PRINT FILE=COMPss24.dat ARG=CD24.mean,DIST24.lowest,CONTACTS24.mean,CP24.mean STRIDE=1
PRINT FILE=COMPss25.dat ARG=CD25.mean,DIST25.lowest,CONTACTS25.mean,CP25.mean STRIDE=1
PRINT FILE=COMPss26.dat ARG=CD26.mean,DIST26.lowest,CONTACTS26.mean,CP26.mean STRIDE=1
PRINT FILE=COMPss27.dat ARG=CD27.mean,DIST27.lowest,CONTACTS27.mean,CP27.mean STRIDE=1
PRINT FILE=COMPss28.dat ARG=CD28.mean,DIST28.lowest,CONTACTS28.mean,CP28.mean STRIDE=1
PRINT FILE=COMPss29.dat ARG=CD29.mean,DIST29.lowest,CONTACTS29.mean,CP29.mean STRIDE=1
PRINT FILE=COMPss30.dat ARG=CD30.mean,DIST30.lowest,CONTACTS30.mean,CP30.mean STRIDE=1
PRINT FILE=COMPss31.dat ARG=CD31.mean,DIST31.lowest,CONTACTS31.mean,CP31.mean STRIDE=1
PRINT FILE=COMPss32.dat ARG=CD32.mean,DIST32.lowest,CONTACTS32.mean,CP32.mean STRIDE=1
PRINT FILE=COMPss33.dat ARG=CD33.mean,DIST33.lowest,CONTACTS33.mean,CP33.mean STRIDE=1
PRINT FILE=COMPss34.dat ARG=CD34.mean,DIST34.lowest,CONTACTS34.mean,CP34.mean STRIDE=1
PRINT FILE=COMPss35.dat ARG=CD35.mean,DIST35.lowest,CONTACTS35.mean,CP35.mean STRIDE=1
PRINT FILE=COMPss36.dat ARG=CD36.mean,DIST36.lowest,CONTACTS36.mean,CP36.mean STRIDE=1
PRINT FILE=COMPss37.dat ARG=CD37.mean,DIST37.lowest,CONTACTS37.mean,CP37.mean STRIDE=1
PRINT FILE=COMPss38.dat ARG=CD38.mean,DIST38.lowest,CONTACTS38.mean,CP38.mean STRIDE=1
PRINT FILE=COMPss39.dat ARG=CD39.mean,DIST39.lowest,CONTACTS39.mean,CP39.mean STRIDE=1
PRINT FILE=COMPss40.dat ARG=CD40.mean,DIST40.lowest,CONTACTS40.mean,CP40.mean STRIDE=1








